name,sector,founded,headquarters,founders,country,amount_raised_inr
OneCard,Fintech,2019,Pune,"Rupesh Kumar,Anurag Sinha,Vaibhav Hathi",India,"Rs 9,952,530,000.0"
Onsurity,Fintech,2020,Bengaluru,"Kulin Shah, Yogesh Agarwal",India,"Rs 5,063,000,000.0"
Open Money,Fintech,2017,Bengaluru,"Ajeesh Achuthan, Anish Achuthan, Deena Jacob, Mabel Chacko",India,"Rs 23,163,640,000.0"
Orange Health,Health Tech,2020,Bengaluru,"Dhruv Gupta, Tarun Bhambra",India,"Rs 3,885,230,000.0"
Origo Commodities,Agritech,2010,Gurugram,"Jeffrey Hamaoui, Mayank Dhanuka, Sunoor Kaul",India,"Rs 4,382,400,000.0"
Otipy,Ecommerce,2020,Gurugram,"Varun Khurana,Prashant Jain",India,"Rs 5,737,790,000.0"
Outzidr,Ecommerce,2024,Bengaluru,"Nirmal Jain,Mani Kant Mani,Justin Mario",India,"Rs 290,500,000.0"
Oxyzo,Fintech,2016,Gurugram,"Asish Mohapatra, Bhuvan Gupta, Ruchi Kalra",India,"Rs 16,694,620,000.0"
PAN Health,Ecommerce,2017,Rajkot,,India,"Rs 4,012,220,000.0"
PB Healthcare,Fintech,2025,Gurugram,Yashish Dahiya,India,"Rs 18,094,000,000.0"
PMI Electro Mobility Solutions,Clean Tech,2017,Dharuhera,Satish Kumar Jain,India,"Rs 2,495,810,000.0"
Paper Boat,Ecommerce,2009,Bengaluru,"James Nuttall, Neeraj Kakkar, Suhas Misra",India,"Rs 11,790,980,000.0"
Park+,Travel Tech,2019,Gurugram,"Amit Lakhotia, Hitesh Gupta",India,"Rs 4,411,450,000.0"
Passion Gaming,Media & Entertainment,2015,Panchkula,"Bobby Garg,Priya Kumar",India,"Rs 3,112,500,000.0"
PayMate,Fintech,2006,Mumbai,Ajay Adiseshann,India,"Rs 3,775,670,000.0"
Paytm,Fintech,2009,Noida,Vijay Shekhar Sharma,India,"Rs 407,530,000,000.0"
Paytm Insurance,Fintech,2019,New Delhi,Vijay Shekhar Sharma,India,"Rs 10,175,800,000.0"
Paytm Mall,Ecommerce,2017,Bengaluru,Vijay Shekhar Sharma,India,"Rs 66,815,000,000.0"
PepperTap,,2014,Gurugram,"Milind Sharma, Navneet Singh",India,"Rs 4,249,600,000.0"
Pepperfry,Ecommerce,2012,Mumbai,"Ambareesh Murty, Ashish Shah",India,"Rs 25,341,560,000.0"
Peppermint Robotics,Advanced Hardware & Technology,2019,Pune,"Miraj C. Vora, Nityanand Prabhutendolkar, Runal Dahiwade",India,"Rs 389,270,000.0"
Perfios,Fintech,2008,Bengaluru,"Debasish Chakraborty, V.R. Govindarajan",India,"Rs 36,620,430,000.0"
Perkant Tech,Health Tech,2020,Indore,"Lokant Jain,Saniya Jeswani",India,
PhableCare,Health Tech,2018,Bengaluru,"Mukesh Bansal, Prasanth Reddy, Sumit Sinha",India,"Rs 3,283,480,000.0"
PharmEasy,Health Tech,2015,Mumbai,"Dharmil Sheth, Dhaval Shah, Mikhil Innani, Siddharth Shah",India,"Rs 146,910,000,000.0"
PhonePe,Fintech,2015,Bengaluru,"Burzin Engineer, Rahul Chari, Sameer Nigam",India,"Rs 190,070,000,000.0"
PhysicsWallah,Edtech,2016,Noida,"Alakh Pandey, Prateek Maheshwari",India,"Rs 25,730,000,000.0"
Pi Datacenters,Enterprise Tech,2014,Hyderabad,Kalyan Muppaneni,India,"Rs 9,355,760,000.0"
Pickkup,Logistics,2021,Mohali,"Ankush Sharma, Chandra Shekhar, Upma Sharma",India,
Pine Labs,Fintech,1998,Noida,"Lokvir Kapoor, Rajul Garg, Tarun Upaday",India,"Rs 131,970,000,000.0"
Piramal Group,Health Tech,1992,Mumbai,Ajay Piramal,India,"Rs 64,066,870,000.0"
Pixxel,Advanced Hardware & Technology,2018,Bengaluru,"Awais Ahmed, Kshitij Khandelwal",India,"Rs 8,132,340,000.0"
PlayShifu,Edtech,2016,Bengaluru,"Dinesh Advani, Vivek Goyal",India,"Rs 3,439,520,000.0"
Plum,Ecommerce,2013,Mumbai,Shankar Prasad,India,"Rs 4,141,700,000.0"
Pocket FM,Media & Entertainment,2018,Bengaluru,"Nishanth S., Prateek Dixit, Rohan Nayak",India,"Rs 16,882,200,000.0"
PolicyBazaar,Fintech,2008,Gurugram,"Alok Bansal, Avaneesh Nirjar, Manoj Sharma, Tarun Mathur, Yashish Dahiya",India,"Rs 78,186,000,000.0"
Portea Medical,Health Tech,2013,Bengaluru,"Ganesh Krishnan, Karan Aneja, Manjusha Anumolu, Meena Ganesh, Vaibhav Tewari, Zachary Jones",India,"Rs 7,890,810,000.0"
Porter,Logistics,2014,Bengaluru,"Pranav Goel, Uttam Digga, Vikas Choudhary",India,"Rs 10,961,810,000.0"
Posha,Ecommerce,2016,Bengaluru,"Raghav Gupta,Rohin Malhotra",India,"Rs 727,910,000.0"
Postman,Enterprise Tech,2014,Bengaluru,"Abhijit Kane, Abhinav Asthana, Ankit Sobti",India,"Rs 35,939,000,000.0"
Power2SME,Ecommerce,2012,Gurugram,R. Narayan,India,"Rs 7,086,540,000.0"
Practo,Health Tech,2008,Bengaluru,"Abhinav Lal, Shashank ND",India,"Rs 18,944,750,000.0"
Pratilipi,Media & Entertainment,2015,Bengaluru,"Nalinee Choudhary, Prashant Gupta, Rahul Ranjan, Ranjeet Pratap Singh, Sahradayi Modi, Sankaranarayanan Devarajan",India,"Rs 6,783,590,000.0"
Pristyn Care,Health Tech,2018,Gurugram,"Garima Sawhney, Harsimarbir (Harsh) Singh, Vaibhav Kapoor",India,"Rs 14,691,000,000.0"
Progcap,Fintech,2016,New Delhi,"Himanshu Chandra, Pallavi Shrivastava",India,"Rs 9,322,560,000.0"
Propelld,Fintech,2017,Bengaluru,"Bibhu Prasad Das, Brijesh Samantaray, Victor Senapaty",India,"Rs 3,108,350,000.0"
PropertyShare,Fintech,2015,Bengaluru,"Hashim Khan, Kunal Moktan",India,"Rs 4,049,570,000.0"
Protectt.ai,Enterprise Tech,2020,Mumbai,Manish Mimani,India,"Rs 722,100,000.0"
Public App,Media & Entertainment,2019,Noida,Azhar Iqubal,India,"Rs 6,332,900,000.0"
Pujashree,Consumer Services,2018,Bengaluru,Abhishek Chaterjee,India,"Rs 124,500,000.0"
Purple Style Labs,Ecommerce,2015,Mumbai,Abhishek Agarwal,India,"Rs 6,504,710,000.0"
Purplle,Ecommerce,2012,Mumbai,"Manish Taneja, Rahul Dash",India,"Rs 39,889,800,000.0"
Pushp Brand,Ecommerce,1974,Indore,Late Shri Kishanlalaji Surana,India,"Rs 2,359,690,000.0"
Qila Games,Media & Entertainment,2024,Bengaluru,"Neeraj Mishra,Dhananjai Hari",India,"Rs 83,000,000.0"
Qtrove,Ecommerce,2016,Bengaluru,"Vinamra Pandiya,Prashanth Nagarajan",India,"Rs 4,280,310,000.0"
Quick Clean,Consumer Services,2010,Gurugram,Anshul Gupta,India,"Rs 498,000,000.0"
Quikr,Ecommerce,2008,Bengaluru,"Jiby Thomas, Pranay Chulet",India,"Rs 36,592,210,000.0"
RBL Bank,,1943,Mumbai,,India,"Rs 18,496,550,000.0"
Radiance Renewables,Clean Tech,2018,Mumbai,"Amit Kumar Mittal, Santosh Pawar",India,"Rs 7,470,000,000.0"
Ramco,Enterprise Tech,1992,Chennai,P.R.Venketrama Raja,India,"Rs 8,632,000,000.0"
Rapido,Travel Tech,2015,Bengaluru,"Aravind Sanka, Pavan Guntupalli, Rishikesh SR",India,"Rs 42,025,390,000.0"
Rario,Web3,2021,Gurugram,"Ankit Wadhwa, Sunny Bhanot",India,"Rs 9,960,000,000.0"
RateGain,Enterprise Tech,2004,Noida,Bhanu Chopra,India,"Rs 19,649,420,000.0"
Rays Power Infra,Clean Tech,2011,Jaipur,"Ketan Mehta, Ketan Mehta",India,"Rs 4,163,280,000.0"
Razorpay,Fintech,2014,Bengaluru,"Harshil Mathur, Shashank Kumar",India,"Rs 61,554,460,000.0"
ReNew Energy,Clean Tech,2011,Gurugram,Sumant Sinha,India,"Rs 336,150,000,000.0"
Rebel Foods,Foodtech,2011,Mumbai,"Jaydeep Barman, Kallol Banerjee",India,"Rs 63,744,000,000.0"
Recykal,Clean Tech,2017,Hyderabad,"Abhay Deshpande, Abhishek Deshpande, Anirudha Jalan, Ekta Narain, Vikram Prabakar",India,"Rs 3,086,770,000.0"
Redcliffe Labs,Health Tech,2018,Noida,"Aditya Kandoi, Ashish Dubey, Dheeraj Jain",India,"Rs 9,545,000,000.0"
ReelSaga,Media & Entertainment,2024,Mumbai,"Shubh Bansal, Shanu Vivek,Ritesh Pandey",India,"Rs 174,300,000.0"
Refyne,Fintech,2021,Bengaluru,"Apoorv Kumar, Chitresh Sharma",India,"Rs 8,474,300,000.0"
Reliance Jio,Enterprise Services,2010,Navi Mumbai,Mukesh Ambani,India,"Rs 1,432,580,000,000.0"
Renee Cosmetics,Ecommerce,2019,Ahmedabad,"Aashka Goradia Goble, Ashutosh Valani, Priyank Shah",India,"Rs 4,023,010,000.0"
RenewBuy,Fintech,2015,Gurugram,"Balachander Sekhar, Devesh Joshi, Harman Preet Singh, Indraneel Chatterjee, Sandeep Nanda",India,"Rs 11,047,300,000.0"
RentoMojo,Ecommerce,2014,Bengaluru,"Achal Mittal, Ajay Nain, Geetansh Bamania",India,"Rs 7,118,910,000.0"
ReshaMandi,Ecommerce,2020,Bengaluru,"Mayank Tiwari, Saurabh Agarwal, Utkarsh Apoorva",India,"Rs 4,369,950,000.0"
RevFin,Fintech,2018,New Delhi,Sameer Aggarwal,India,"Rs 3,806,380,000.0"
Rezolv,Fintech,2024,Mumbai,"Karan Mehta, Sonali Jindal",India,"Rs 290,500,000.0"
Ripplr,Logistics,2019,Bengaluru,"Abhishek Nehru, Santosh Dabke",India,"Rs 4,559,190,000.0"
River,Clean Tech,2020,Bengaluru,"Aravind Mani, Vipin George",India,"Rs 5,644,000,000.0"
Rivigo,Logistics,2014,Gurugram,"Deepak Garg, Gazal Kalra",India,"Rs 25,463,570,000.0"
Rooter,Media & Entertainment,2016,New Delhi,"Akshat Goel, Dipesh Agarwal, Piyush Kumar",India,"Rs 3,652,000,000.0"
Roposo,Ecommerce,2013,Bengaluru,"Avinash Saxena, Kaushal Shubhank, Mayank Bhangadia",India,"Rs 3,129,100,000.0"
Runnr,Logistics,2015,Bengaluru,"Aravind Reddy, Arpit Dave, Gnanesh Chillukuri, Mohit Kumar, Mukunda NS, Vatsal singhal",India,"Rs 2,241,000,000.0"
Rupeek,Fintech,2015,Bengaluru,"Amar Prabhu, Ashwin Soni, Sumit Maniyar",India,"Rs 17,933,810,000.0"
Rupifi,Fintech,2020,Bengaluru,"Ankit Singh, Anubhav Jain, Jawaid Iqbal",India,"Rs 3,166,450,000.0"
SAEL,Clean Tech,2022,New Delhi,"Jasbir Awla, Sukhbir Singh Awla",India,"Rs 126,160,000,000.0"
SEDEMAC,Deeptech,2007,Pune,"Amit Dixit, Manish Sharma, Pushkaraj Panse, Shashikanth Suryanarayanan",India,"Rs 8,922,500,000.0"
SMAAASH,Media & Entertainment,2011,Mumbai,Shripal Morakhia,India,"Rs 6,226,660,000.0"
SMEcorner,Fintech,2014,Mumbai,"Samir Bhatia, Sneha Shah",India,"Rs 4,176,560,000.0"
SUGAR Cosmetics,Ecommerce,2012,Mumbai,"Kaushik Mukherjee, Vineeta Singh",India,"Rs 7,055,000,000.0"
SUN Mobility,Clean Tech,2017,Bengaluru,"Ajay Goel, Chetan Maini, Uday Khemka",India,"Rs 6,225,000,000.0"
Safe Security,Enterprise Tech,2012,New Delhi,"Rahul Tyagi, Rahul Tyagi, Saket Modi, Vidit Baxi, Vinu Thomas",India,"Rs 7,885,000,000.0"
Sale Assist,Enterprise Tech,2020,Gurugram,Deep Malik,India,
Samunnati,Agritech,2014,Chennai,Anil Kumar,India,"Rs 22,570,190,000.0"
SarvaGram,Fintech,2018,Pune,"Sameer Mishra, Utpal Isser",India,"Rs 9,626,340,000.0"
Sarvam AI,AI,2023,Bengaluru,"Pratyush Kumar, Vivek Raghavan",India,"Rs 3,403,000,000.0"
Satin Creditcare Network,Fintech,1990,Gurugram,H P Singh,India,"Rs 11,205,000,000.0"
Satleo Labs,Advanced Hardware & Technology,2023,Ahmedabad,"Ranendu Ghosh, Shravan Bhati",India,"Rs 273,900,000.0"
Satya MicroCapital,Fintech,2017,New Delhi,,India,"Rs 18,042,540,000.0"
Scaler Academy,Edtech,2019,Bengaluru,"Abhimanyu Saxena, Anshuman Singh",India,"Rs 4,565,000,000.0"
Scripbox,Fintech,2012,Bengaluru,"Atul Shinghal, Manish Dimri, Sanjiv Singhal, Varun Girilal",India,"Rs 4,565,000,000.0"
Sense,Enterprise Tech,2016,Bengaluru,"Alex Rosen, Anil Dharni, Pankaj Jindal, Ram Gudavalli",India,"Rs 7,428,500,000.0"
Serentica Renewables,Clean Tech,2022,Gurugram,Pratik Agarwal,India,"Rs 120,350,000,000.0"
Servify,Fintech,2015,Mumbai,Sreevathsa Prabhakar,India,"Rs 10,798,300,000.0"
ShadowFax,Logistics,2015,Bengaluru,"Abhishek Bansal, Vaibhav Khandelwal",India,"Rs 17,993,570,000.0"
ShareChat,Media & Entertainment,2015,Bengaluru,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan",India,"Rs 102,920,000,000.0"
Shiplog,Logistics,2020,Gurugram,"Kamal Sharma, Pratik Dasgupta,Shubhangi Pandey",India,
Shiprocket,Logistics,2012,New Delhi,"Akshay Ghulati, Gautam Kapoor, Saahil Goel, Vishesh Khurana",India,"Rs 33,150,200,000.0"
ShopKirana,Enterprise Tech,2014,Indore,"Deepak Dhanotiya, Sumit Ghorawat, Tanutejas Saraswat",India,"Rs 4,165,770,000.0"
ShopX,Ecommerce,2015,Bengaluru,"Amit Sharma, Apoorva Jois",India,"Rs 5,247,260,000.0"
Shopclues,Ecommerce,2011,Gurugram,"Radhika Aggarwal, Sandeep Aggarwal, Sanjay Sethi",India,"Rs 20,071,890,000.0"
Shopo,Ecommerce,2011,Chennai,"Krithika Nelson, Theyagarajan S",India,"Rs 8,300,000,000.0"
Shubham Housing Development Finance Company,Fintech,2011,Gurugram,"Sanjay Chaturvedi,Rupa Basu",India,"Rs 28,747,050,000.0"
Shuttl,Travel Tech,2015,Gurugram,"Amit Singh, Deepanshu Malviya",India,"Rs 10,137,620,000.0"
SigTuple,Health Tech,2015,Bengaluru,"Apurv Anand, Bharath Cheluvaraju, Rohit Kumar Pandey, Tathagato Dastidar",India,"Rs 4,123,440,000.0"
Simpl,Fintech,2015,Bengaluru,"Chaitra Chidanand, Nityanand Sharma",India,"Rs 3,320,000,000.0"
Simple Energy,Clean Tech,2019,Bengaluru,"Hrishikesh Bhargava, Kiran Poojary, Sheetal Shetty, Shreshth Mishra, Suhas Rajkumar",India,"Rs 5,063,000,000.0"
Simplilearn,Edtech,2009,Bengaluru,"Krishna Kumar,Kashyap Dalal,Archana Krishna",India,"Rs 6,474,000,000.0"
Skyroot,Advanced Hardware & Technology,2018,Hyderabad,"Naga Bharath Daka, Pawan Kumar Chandana",India,"Rs 7,892,470,000.0"
Slice,Fintech,2016,Bengaluru,"Deepak Malhotra, Rajan Bajaj",India,"Rs 31,612,210,000.0"
Smallcase,Fintech,2015,Bengaluru,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath",India,"Rs 9,296,000,000.0"
Smartron,Clean Tech,2014,Hyderabad,"Mahesh Lingareddy, Narsi Reddy Posham, Rohit Rathi",India,"Rs 16,600,000,000.0"
Smartworks,Real Estate Tech,2016,Gurugram,"Harsh Binani, Neetish Sarda",India,"Rs 3,743,300,000.0"
Snapdeal,Ecommerce,2010,Gurugram,"Kunal Bahl, Rohit Bansal",India,"Rs 147,740,000,000.0"
Snapmint,Fintech,2015,Navi Mumbai,"Anil Gelra, Nalin Agrawal, Rahul Agarwal",India,"Rs 3,975,700,000.0"
SolarSquare,Clean Tech,2015,Mumbai,"Shreya Mishra,Neeraj Jain,Nikhil Nahar",India,"Rs 5,000,750,000.0"
Solv,Ecommerce,2019,Bengaluru,Nitin Mittal,India,"Rs 11,169,310,000.0"
Soothe Healthcare,Ecommerce,2012,New Delhi,Sahil Dharia,India,"Rs 4,501,920,000.0"
SpiceJet Limited,Travel Tech,2005,Gurugram,"Ajay Singh, Bhupendra S. Kansagra",India,"Rs 45,424,240,000.0"
Spinny,Ecommerce,2015,Gurugram,"Ganesh Pawar, Mohit Gupta, Niraj Singh, Ramanshu Mahaur",India,"Rs 44,255,600,000.0"
Spyne,Enterprise Tech,2018,Gurugram,"Deepti Prasad, Sanjay Kumar",India,"Rs 2,008,600,000.0"
Square Yards,Real Estate Tech,2014,Gurugram,"Kanika Gupta, Tanuj Shori",India,"Rs 6,542,060,000.0"
StanPlus,Consumer Services,2016,Hyderabad,"Antoine Poirson, Jose Leon, Prabhdeep Singh",India,"Rs 3,544,100,000.0"
Stance Health,Health Tech,2024,Bengaluru,"Rohit Arora,Ninad Karandikar",India,"Rs 83,000,000.0"
Stanza Living,Real Estate Tech,2017,New Delhi,"Anindya Dutta, Sandeep Dalmia",India,"Rs 18,950,560,000.0"
Startup Investments Holding,Fintech,2015,New Delhi,"Sanjeev Bikhchandani, Chintan Arvind Thakkar, Hitesh Oberoi, Mohit Kumar, Chintan Arvind Thakkar, Amit Sharma",India,"Rs 5,435,669,999.0"
Stashfin,Fintech,2016,New Delhi,Tushar Aggarwal,India,"Rs 36,935,000,000.0"
Stellapps,Agritech,2011,Bengaluru,"Jinesh Shah, Praveen Nale, Ramakrishna Adukuri, Ranjith Mukundan, Ravishankar Shiroor, Venkatesh Seshasayee",India,"Rs 4,814,000,000.0"
StockGro,Fintech,2020,Bengaluru,"Ajay Lakhotia, Vijay Lakhotia",India,"Rs 6,050,700,000.0"
Sula Vineyards,Ecommerce,2003,Nashik,Rajeev Samant,India,"Rs 8,049,340,000.0"
Sulekha.com,Consumer Services,2007,Chennai,Satya Prabhakar,India,"Rs 3,701,800,000.0"
Sunstone,Edtech,2014,Gurugram,"Ashish Munjal, Piyush Nangru",India,"Rs 5,632,380,000.0"
SuryodayBank,Fintech,2008,Navi Mumbai,Baskar Babu,India,"Rs 8,944,080,000.0"
Svatantra,Fintech,2012,Mumbai,Ananya Birla,India,"Rs 20,565,740,000.0"
Swiggy,Foodtech,2014,Bengaluru,"Nandan Reddy, Rahul Jaimini, Sriharsha Majety",India,"Rs 297,140,000,000.0"
Swish Club,Enterprise Tech,2023,Bengaluru,"Dushyant Sapre, Jai Anand, Suraj Kumar",India,"Rs 478,910,000.0"
Table Space,Real Estate Tech,2017,Bengaluru,Amit Banerji,India,"Rs 24,900,000,000.0"
TakeMe2Space,Advanced Hardware & Technology,2023,Hyderabad,Ronak Kumar Samantray,India,
TaxiForSure,Travel Tech,2011,Bengaluru,"Aprameya Radhakrishna, Raghunandan G",India,"Rs 3,652,000,000.0"
Teachmint,Enterprise Tech,2020,Bengaluru,"Anshuman Kumar, Divyansh Bordia, Mihir Gupta, Payoj Jain",India,"Rs 9,794,000,000.0"
That Sassy Thing,Ecommerce,2021,New Delhi,"Sachee Malhotra,Himanshu Bhalla",India,
The Bear House,Ecommerce,2017,Bengaluru,"Tanvi Somaiya, Alka Jayesh Somaiya, Harsh Somaiya",India,
The Sleep Company,Ecommerce,2019,Mumbai,"Harshil Salot, Priyank Goyal",India,"Rs 3,749,940,000.0"
Third Wave Coffee,Ecommerce,2016,Bengaluru,"Anirudh Sharma, Ayush Bathwal, Sushant Goel",India,"Rs 5,146,000,000.0"
Tonbo Imaging,Enterprise Tech,2012,Bengaluru,"Ankit Kumar, Arvind Lakshmikumar, Cecilia D’Souza, Sudeep George",India,"Rs 2,116,500,000.0"
Toothsi,Health Tech,2018,Mumbai,"Anirudha Kale, Arpi Mehta, Manjul Jain, Pravin Shetty",India,"Rs 7,220,170,000.0"
Toppr,Media & Entertainment,2013,Mumbai,"Hemanth Goteti, Zishaan Hayath",India,"Rs 9,524,250,000.0"
TravelTriangle,Travel Tech,2011,Gurugram,"Prabhat Gupta, Sanchit Garg, Sankalp Agarwal",India,"Rs 3,959,100,000.0"
Treebo Hotels,Travel Tech,2015,Bengaluru,"Kadam Jeet Jain, Rahul Chaudhary, Sidharth Gupta",India,"Rs 7,058,320,000.0"
Trell,Ecommerce,2016,Bengaluru,"Arun Lodhi, Bimal Kartheek Rebba, Prashant Sachan, Pulkit Agrawal",India,"Rs 5,282,120,000.0"
Triotech,Fintech,2009,Gurugram,"Munish Dhingra, Rajesh Kaul",India,"Rs 6,889,000,000.0"
Troovy,Ecommerce,2021,Gurugram,"Aditya Mukherjee, Mansi Baranwal",India,"Rs 240,700,000.0"
True Balance,Fintech,2014,Gurugram,"Cheolwon Lee, Jay Yi, Martin Lee",India,"Rs 14,030,320,000.0"
Turtlemint,Fintech,2015,Thane,"Anand Prabhudesai, Dhirendra Mahyavanshi, Kunal Shah",India,"Rs 16,351,000,000.0"
Tvaster Genkalp,Health Tech,2021,Chennai,"Dr. Srikar Raman,K. Sreedurgalakshmi",India,"Rs 103,750,000.0"
Twenty Two Motors,Clean Tech,2016,Gurugram,"Parveen Kharb, Vijay Chandrawat",India,"Rs 5,527,799,999.0"
U Gro Capital,Fintech,1993,Mumbai,SHACHINDRA NATH,India,"Rs 39,855,770,000.0"
Udaan,Ecommerce,2016,Bengaluru,"Amod Malviya, Sujeet Kumar, Vaibhav Gupta",India,"Rs 170,980,000,000.0"
Ujjivan Small Finance Bank,Fintech,2017,Bengaluru,Samit Ghosh,India,"Rs 10,040,510,000.0"
Ultrahuman,Health Tech,2020,Bengaluru,"Mohit Kumar, Vatsal singhal",India,"Rs 4,357,500,000.0"
Ultraviolette Automotive,Clean Tech,2016,Bengaluru,"Narayan Subramaniam, Niraj Rajmohan",India,"Rs 5,801,700,000.0"
Ummeed Housing Finance,Fintech,2016,Gurugram,Ashutosh Sharma,India,"Rs 20,139,120,000.0"
Unacademy,Edtech,2015,Bengaluru,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta",India,"Rs 69,595,500,000.0"
Uni Cards,Fintech,2020,Bengaluru,"Laximikant Vyas, Nitin Gupta, Prateek Jindal",India,"Rs 7,868,400,000.0"
Uni Seoul,Ecommerce,2023,Pune,"Gaurav Karmani,Mohit Khurana",India,
Uniphore,Enterprise Tech,2008,Chennai,"Ravi Saraogi, Umesh Sachdev",India,"Rs 54,192,360,000.0"
UpScalio,Ecommerce,2021,Gurugram,"Gautam Kshatriya, Nitin Agarwal, Saaim Khan",India,"Rs 4,772,500,000.0"
Upstox,Fintech,2009,Mumbai,"Kavitha Subramanian, Raghu Kumar, Ravi Kumar, Shrinivas Viswanath",India,"Rs 5,000,750,000.0"
Urban Company,Consumer Services,2014,Gurugram,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan",India,"Rs 37,642,160,000.0"
Urban Ladder,Ecommerce,2012,Bengaluru,"Ashish Goel, Rajiv Srivatsa",India,"Rs 9,619,700,000.0"
Utkarsh Small Finance Bank,Fintech,2016,Varanasi,Govind Singh,India,"Rs 6,606,800,000.0"
Vahdam Teas,Ecommerce,2015,New Delhi,Bala Sarda,India,"Rs 3,212,930,000.0"
Varthana,Fintech,2013,Bengaluru,"Brajesh Mishra, Steve Hardgrave",India,"Rs 12,527,190,000.0"
Vastu Housing Finance,Fintech,2015,Mumbai,Sandeep Menon,India,"Rs 64,736,680,000.0"
Vaya,Consumer Services,2025,New Delhi,"Maahin Puri,Nitesh Kumar Niranjan",India,"Rs 124,500,000.0"
Vayana Network,Fintech,2016,Bengaluru,"H Srikrishnan, Ramaswamy Iyer",India,"Rs 8,140,640,000.0"
Vayudh,Advanced Hardware & Technology,2016,New Delhi,"Tanmay Bunkar,Anuj Barnwal,Sarita Ahlawat",India,"Rs 830,000,000.0"
VeGrow,Agritech,2020,Bengaluru,"Kiran Naik, Mrudhukar Batchu, Praneeth Kumar, Shobhit Jain",India,"Rs 7,179,500,000.0"
Vedantu,Edtech,2011,Bengaluru,"Anand Prakash, Pulkit Jain, Saurabh Saxena, Vamsi Krishna",India,"Rs 26,694,460,000.0"
Veranda Learning,Edtech,2018,Chennai,Suresh Kalpathi,India,"Rs 4,229,680,000.0"
Veritas Finance,Fintech,2015,Chennai,Arulmany Duraisamy,India,"Rs 28,368,570,000.0"
Vimano,Clean Tech,2019,Bengaluru,"Murari Ramkumar,Nagesh Kini",India,"Rs 240,700,000.0"
Vini Cosmetics,Ecommerce,2009,Ahmedabad,Darshan Patel,India,"Rs 14,412,120,000.0"
Virgio,Ecommerce,2022,Bengaluru,Amar Nagaram,India,"Rs 3,666,940,000.0"
Visit Health,Enterprise Tech,2016,Noida,"Anurag Prasad, Chetan Anand, Shashvat Tripathi, Vaibhav Singh",India,"Rs 3,112,500,000.0"
Vistaar Finance,Fintech,2010,Bengaluru,"Brahmanand Hegde,Ramakrishna Nishthala",India,"Rs 6,802,680,000.0"
Vividobots,Advanced Hardware & Technology,2021,Chennai,"Balasubramaniyan M S, Dhinesh Babu, Kesavaraj S, Velmurugan B",India,
Vivifi India,Fintech,2016,Hyderabad,"Anil K Pinapala, Srinath Kompella",India,"Rs 6,225,000,000.0"
Vivriti Capital,Fintech,2017,Chennai,"Aniket Deshpande, Gaurav Kumar, Irfan Mohammed, Soumendra Ghosh, Vineet Sukumar",India,"Rs 15,994,100,000.0"
Vogo,Travel Tech,2016,Bengaluru,"Anand Ayyadurai, Balakrishnan Padmanabhan, Sanchit Mittal",India,"Rs 15,855,490,000.0"
Voonik,Ecommerce,2013,Bengaluru,"Navaneetha Krishnan, Sujayath Ali",India,"Rs 2,863,500,000.0"
Vridhi Home Finance,Fintech,2022,Bengaluru,"Sunil Mehta,Sunil Mehta,Sunil Mehta,Sunil Mehta",India,"Rs 4,558,360,000.0"
WOW Skin Science,Ecommerce,2014,Bengaluru,"Karan Chowdhary, Manish Chowdhary",India,"Rs 8,134,000,000.0"
Wakefit,Ecommerce,2014,Bengaluru,"Ankit Garg, Chaitanya Ramalingegowda",India,"Rs 12,287,320,000.0"
Walmart India,Ecommerce,2009,Gurugram,Krish Iyer,India,"Rs 3,127,440,000.0"
WayCool,Agritech,2015,Chennai,"Karthik Jayaraman, Sanjay Dasari",India,"Rs 23,311,380,000.0"
WeRize,Fintech,2019,Bengaluru,"Himanshu gupta, Vishal Chopra",India,"Rs 2,138,910,000.0"
WeWork India,Real Estate Tech,2017,Bengaluru,Karan Virwani,India,"Rs 18,460,030,000.0"
Webscale,Enterprise Tech,2013,Bengaluru,"Jay Smith, Robert Shires, Vladimir Shestak",India,"Rs 4,316,000,000.0"
Wendor,Foodtech,2017,Gurugram,"Ayush Pahwa, Chaitanya Marwaha, Harsh Gautam, Lakshit Anand",India,"Rs 207,500,000.0"
Whatfix,Enterprise Tech,2013,Bengaluru,"Khadim Batti, Varakumar Namburu",India,"Rs 21,970,100,000.0"
WinZO,Media & Entertainment,2018,New Delhi,"Paavan Nanda, Saumya Singh Rathore",India,"Rs 9,171,500,000.0"
Wingreens Farms,Ecommerce,2011,Gurugram,"Anju Srivastava,Arjun Srivastava",India,"Rs 4,471,210,000.0"
Wiz Freight,Logistics,2019,Chennai,"Ramkumar Govindarajan, Ramkumar Ramachandran",India,"Rs 4,451,290,000.0"
Wooden Street,Ecommerce,2015,Jaipur,"Dinesh Pratap, Lokendra Ranawat, Vikas Baheti, Virendra Ranawat",India,"Rs 6,403,450,000.0"
Wow! Momo,Foodtech,2008,Kolkata,"Binod Kumar Homagai, Sagar Daryani, Shah Miftaur Rahman",India,"Rs 11,259,780,000.0"
Wrogn,Ecommerce,2012,Bengaluru,"Anjana Reddy,Vikram Reddy",India,"Rs 5,500,409,999.0"
